id	bid	final_value	rn	id:1	c1	c2	c3	c4	c5	bid:1	id:2	hand_value	id:3	c1:1	c2:1	c3:1	c4:1	c5:1	bid:2	card	value	card:1	value:1	card:2	value:2	card:3	value:3	card:4	value:4	sort_value
373	46	9292	202	373	4	9	3	4	2	46	373	6	373	4	9	3	4	2	46	4	4	9	9	3	3	4	4	2	2	705
926	615	124845	203	926	4	9	T	8	J	615	926	6	926	4	9	T	8	J	615	4	4	9	9	T	10	8	8	J	1	701
121	224	45696	204	121	4	9	K	8	8	224	121	6	121	4	9	K	8	8	224	4	4	9	9	K	13	8	8	8	8	699
619	443	90815	205	619	4	T	7	7	Q	443	619	6	619	4	T	7	7	Q	443	4	4	T	10	7	7	7	7	Q	12	694
865	742	152852	206	865	4	T	9	4	K	742	865	6	865	4	T	9	4	K	742	4	4	T	10	9	9	4	4	K	13	693
580	66	13662	207	580	4	K	5	8	J	66	580	6	580	4	K	5	8	J	66	4	4	K	13	5	5	8	8	J	1	685
255	724	150592	208	255	4	A	5	K	A	724	255	6	255	4	A	5	K	A	724	4	4	A	14	5	5	K	13	A	14	679
395	816	170544	209	395	5	J	Q	A	2	816	395	6	395	5	J	Q	A	2	816	5	5	J	1	Q	12	A	14	2	2	672
208	212	44520	210	208	5	4	J	9	K	212	208	6	208	5	4	J	9	K	212	5	5	4	4	J	1	9	9	K	13	660
656	560	118160	211	656	5	4	8	8	3	560	656	6	656	5	4	8	8	3	560	5	5	4	4	8	8	8	8	3	3	656
704	739	156668	212	704	5	6	T	5	3	739	704	6	704	5	6	T	5	3	739	5	5	6	6	T	10	5	5	3	3	629
20	414	88182	213	20	5	7	J	6	Q	414	20	6	20	5	7	J	6	Q	414	5	5	7	7	J	1	6	6	Q	12	628
415	53	11342	214	415	5	7	7	K	Q	53	415	6	415	5	7	7	K	Q	53	5	5	7	7	7	7	K	13	Q	12	623
626	366	78690	215	626	5	8	T	J	2	366	626	6	626	5	8	T	J	2	366	5	5	8	8	T	10	J	1	2	2	619
442	980	211680	216	442	5	9	6	6	T	980	442	6	442	5	9	6	6	T	980	5	5	9	9	6	6	6	6	T	10	617
180	809	175553	217	180	5	9	T	4	J	809	180	6	180	5	9	T	4	J	809	5	5	9	9	T	10	4	4	J	1	616
603	77	16786	218	603	5	Q	J	T	7	77	603	6	603	5	Q	J	T	7	77	5	5	Q	12	J	1	T	10	7	7	609
862	877	192063	219	862	5	K	3	3	6	877	862	6	862	5	K	3	3	6	877	5	5	K	13	3	3	3	3	6	6	604
77	282	62040	220	77	5	A	6	6	K	282	77	6	77	5	A	6	6	K	282	5	5	A	14	6	6	6	6	K	13	597
212	696	153816	221	212	5	A	Q	4	5	696	212	6	212	5	A	Q	4	5	696	5	5	A	14	Q	12	4	4	5	5	596
347	255	56610	222	347	6	J	A	2	T	255	347	6	347	6	J	A	2	T	255	6	6	J	1	A	14	2	2	T	10	591
559	311	69353	223	559	6	3	T	7	J	311	559	6	559	6	3	T	7	J	311	6	6	3	3	T	10	7	7	J	1	583
73	977	218848	224	73	6	4	5	J	7	977	73	6	73	6	4	5	J	7	977	6	6	4	4	5	5	J	1	7	7	582
690	775	174375	225	690	6	5	T	Q	T	775	690	6	690	6	5	T	Q	T	775	6	6	5	5	T	10	Q	12	T	10	579
425	611	138086	226	425	6	6	2	8	A	611	425	6	425	6	6	2	8	A	611	6	6	6	6	2	2	8	8	A	14	576
383	694	157538	227	383	6	6	A	4	5	694	383	6	383	6	6	A	4	5	694	6	6	6	6	A	14	4	4	5	5	561
890	995	226860	228	890	6	7	3	7	9	995	890	6	890	6	7	3	7	9	995	6	6	7	7	3	3	7	7	9	9	559
766	800	183200	229	766	6	7	7	2	Q	800	766	6	766	6	7	7	2	Q	800	6	6	7	7	7	7	2	2	Q	12	557
408	509	117070	230	408	6	T	5	7	6	509	408	6	408	6	T	5	7	6	509	6	6	T	10	5	5	7	7	6	6	548
974	525	121275	231	974	6	Q	2	6	8	525	974	6	974	6	Q	2	6	8	525	6	6	Q	12	2	2	6	6	8	8	542
938	867	201144	232	938	6	Q	3	Q	5	867	938	6	938	6	Q	3	Q	5	867	6	6	Q	12	3	3	Q	12	5	5	539
45	172	40076	233	45	7	J	2	6	8	172	45	6	45	7	J	2	6	8	172	7	7	J	1	2	2	6	6	8	8	528
132	363	84942	234	132	7	J	3	A	5	363	132	6	132	7	J	3	A	5	363	7	7	J	1	3	3	A	14	5	5	527
693	501	117735	235	693	7	J	8	2	T	501	693	6	693	7	J	8	2	T	501	7	7	J	1	8	8	2	2	T	10	526
131	448	105728	236	131	7	2	J	8	5	448	131	6	131	7	2	J	8	5	448	7	7	2	2	J	1	8	8	5	5	523
418	984	233208	237	418	7	2	7	A	6	984	418	6	418	7	2	7	A	6	984	7	7	2	2	7	7	A	14	6	6	522
85	915	217770	238	85	7	2	8	6	8	915	85	6	85	7	2	8	6	8	915	7	7	2	2	8	8	6	6	8	8	521
151	425	101575	239	151	7	2	9	3	2	425	151	6	151	7	2	9	3	2	425	7	7	2	2	9	9	3	3	2	2	520
320	362	86880	240	320	7	2	Q	Q	5	362	320	6	320	7	2	Q	Q	5	362	7	7	2	2	Q	12	Q	12	5	5	518
203	24	5784	241	203	7	5	K	3	7	24	203	6	203	7	5	K	3	7	24	7	7	5	5	K	13	3	3	7	7	506
654	948	229416	242	654	7	5	K	5	2	948	654	6	654	7	5	K	5	2	948	7	7	5	5	K	13	5	5	2	2	505
459	906	220158	243	459	7	7	T	6	5	906	459	6	459	7	7	T	6	5	906	7	7	7	7	T	10	6	6	5	5	492
513	508	123952	244	513	7	8	J	Q	T	508	513	6	513	7	8	J	Q	T	508	7	7	8	8	J	1	Q	12	T	10	487
8	783	191835	245	8	7	8	8	T	2	783	8	6	8	7	8	8	T	2	783	7	7	8	8	8	8	T	10	2	2	483
876	1000	246000	246	876	7	9	2	J	4	1000	876	6	876	7	9	2	J	4	1000	7	7	9	9	2	2	J	1	4	4	482
265	774	191178	247	265	7	9	9	8	K	774	265	6	265	7	9	9	8	K	774	7	7	9	9	9	9	8	8	K	13	479
888	109	27032	248	888	7	Q	J	2	A	109	888	6	888	7	Q	J	2	A	109	7	7	Q	12	J	1	2	2	A	14	474
511	565	140685	249	511	8	J	3	7	6	565	511	6	511	8	J	3	7	6	565	8	8	J	1	3	3	7	7	6	6	464
469	633	158250	250	469	8	J	6	7	9	633	469	6	469	8	J	6	7	9	633	8	8	J	1	6	6	7	7	9	9	462
159	245	61495	251	159	8	3	J	5	6	245	159	6	159	8	3	J	5	6	245	8	8	3	3	J	1	5	5	6	6	454
781	18	4536	252	781	8	3	3	K	9	18	781	6	781	8	3	3	K	9	18	8	8	3	3	3	3	K	13	9	9	452
220	839	212267	253	220	8	4	T	7	7	839	220	6	220	8	4	T	7	7	839	8	8	4	4	T	10	7	7	7	7	447
18	657	166878	254	18	8	4	A	T	T	657	18	6	18	8	4	A	T	T	657	8	8	4	4	A	14	T	10	T	10	446
423	987	251685	255	423	8	5	6	J	7	987	423	6	423	8	5	6	J	7	987	8	8	5	5	6	6	J	1	7	7	442
314	747	191232	256	314	8	T	5	9	8	747	314	6	314	8	T	5	9	8	747	8	8	T	10	5	5	9	9	8	8	416
635	616	158312	257	635	8	K	3	J	4	616	635	6	635	8	K	3	J	4	616	8	8	K	13	3	3	J	1	4	4	408
449	982	253356	258	449	8	K	7	9	K	982	449	6	449	8	K	7	9	K	982	8	8	K	13	7	7	9	9	K	13	407
198	402	104118	259	198	8	K	9	8	A	402	198	6	198	8	K	9	8	A	402	8	8	K	13	9	9	8	8	A	14	405
885	592	153920	260	885	8	A	8	4	2	592	885	6	885	8	A	8	4	2	592	8	8	A	14	8	8	4	4	2	2	401
182	346	90306	261	182	9	J	2	Q	7	346	182	6	182	9	J	2	Q	7	346	9	9	J	1	2	2	Q	12	7	7	399
560	966	253092	262	560	9	J	3	6	2	966	560	6	560	9	J	3	6	2	966	9	9	J	1	3	3	6	6	2	2	398
332	56	14728	263	332	9	J	A	K	T	56	332	6	332	9	J	A	K	T	56	9	9	J	1	A	14	K	13	T	10	392
7	622	164208	264	7	9	2	5	J	4	622	7	6	7	9	2	5	J	4	622	9	9	2	2	5	5	J	1	4	4	391
362	229	60685	265	362	9	2	K	5	5	229	362	6	362	9	2	K	5	5	229	9	9	2	2	K	13	5	5	5	5	389
697	91	24206	266	697	9	3	3	6	K	91	697	6	697	9	3	3	6	K	91	9	9	3	3	3	3	6	6	K	13	386
370	504	134568	267	370	9	3	7	J	5	504	370	6	370	9	3	7	J	5	504	9	9	3	3	7	7	J	1	5	5	384
776	649	173932	268	776	9	3	7	K	9	649	776	6	776	9	3	7	K	9	649	9	9	3	3	7	7	K	13	9	9	382
733	294	79086	269	733	9	4	5	9	3	294	733	6	733	9	4	5	9	3	294	9	9	4	4	5	5	9	9	3	3	377
269	411	110970	270	269	9	4	6	Q	6	411	269	6	269	9	4	6	Q	6	411	9	9	4	4	6	6	Q	12	6	6	375
944	260	70460	271	944	9	4	K	Q	J	260	944	6	944	9	4	K	Q	J	260	9	9	4	4	K	13	Q	12	J	1	373
434	52	14144	272	434	9	5	9	T	8	52	434	6	434	9	5	9	T	8	52	9	9	5	5	9	9	T	10	8	8	369
652	93	25389	273	652	9	5	K	7	5	93	652	6	652	9	5	K	7	5	93	9	9	5	5	K	13	7	7	5	5	366
910	198	54252	274	910	9	6	7	4	7	198	910	6	910	9	6	7	4	7	198	9	9	6	6	7	7	4	4	7	7	361
902	106	29150	275	902	9	6	K	5	9	106	902	6	902	9	6	K	5	9	106	9	9	6	6	K	13	5	5	9	9	357
660	193	53268	276	660	9	6	K	9	T	193	660	6	660	9	6	K	9	T	193	9	9	6	6	K	13	9	9	T	10	356
430	124	34348	277	430	9	6	A	2	A	124	430	6	430	9	6	A	2	A	124	9	9	6	6	A	14	2	2	A	14	355
491	429	119262	278	491	9	Q	7	T	J	429	491	6	491	9	Q	7	T	J	429	9	9	Q	12	7	7	T	10	J	1	324
484	330	92070	279	484	9	A	4	9	2	330	484	6	484	9	A	4	9	2	330	9	9	A	14	4	4	9	9	2	2	317
391	408	114240	280	391	T	J	4	7	2	408	391	6	391	T	J	4	7	2	408	T	10	J	1	4	4	7	7	2	2	313
930	513	144153	281	930	T	4	T	K	9	513	930	6	930	T	4	T	K	9	513	T	10	4	4	T	10	K	13	9	9	296
68	912	257184	282	68	T	6	A	J	5	912	68	6	68	T	6	A	J	5	912	T	10	6	6	A	14	J	1	5	5	288
760	170	48110	283	760	T	6	A	8	T	170	760	6	760	T	6	A	8	T	170	T	10	6	6	A	14	8	8	T	10	286
736	80	22720	284	736	T	7	3	2	3	80	736	6	736	T	7	3	2	3	80	T	10	7	7	3	3	2	2	3	3	285
696	437	124545	285	696	T	7	3	7	Q	437	696	6	696	T	7	3	7	Q	437	T	10	7	7	3	3	7	7	Q	12	284
706	51	14586	286	706	T	7	6	6	4	51	706	6	706	T	7	6	6	4	51	T	10	7	7	6	6	6	6	4	4	282
472	928	266336	287	472	T	9	J	8	K	928	472	6	472	T	9	J	8	K	928	T	10	9	9	J	1	8	8	K	13	277
197	961	276768	288	197	T	9	T	4	2	961	197	6	197	T	9	T	4	2	961	T	10	9	9	T	10	4	4	2	2	273
169	71	20519	289	169	T	9	Q	T	K	71	169	6	169	T	9	Q	T	K	71	T	10	9	9	Q	12	T	10	K	13	271
539	946	274340	290	539	T	T	2	A	5	946	539	6	539	T	T	2	A	5	946	T	10	T	10	2	2	A	14	5	5	267
797	471	137061	291	797	T	T	3	4	K	471	797	6	797	T	T	3	4	K	471	T	10	T	10	3	3	4	4	K	13	265
860	249	72708	292	860	T	Q	4	5	4	249	860	6	860	T	Q	4	5	4	249	T	10	Q	12	4	4	5	5	4	4	254
113	302	88486	293	113	T	K	K	6	8	302	113	6	113	T	K	K	6	8	302	T	10	K	13	K	13	6	6	8	8	249
506	994	292236	294	506	T	A	7	A	9	994	506	6	506	T	A	7	A	9	994	T	10	A	14	7	7	A	14	9	9	243
441	969	285855	295	441	Q	2	7	Q	9	969	441	6	441	Q	2	7	Q	9	969	Q	12	2	2	7	7	Q	12	9	9	236
807	870	257520	296	807	Q	3	4	K	3	870	807	6	807	Q	3	4	K	3	870	Q	12	3	3	4	4	K	13	3	3	235
942	746	221562	297	942	Q	3	K	K	2	746	942	6	942	Q	3	K	K	2	746	Q	12	3	3	K	13	K	13	2	2	232
267	103	30694	298	267	Q	4	6	4	8	103	267	6	267	Q	4	6	4	8	103	Q	12	4	4	6	6	4	4	8	8	230
674	893	267007	299	674	Q	4	K	A	A	893	674	6	674	Q	4	K	A	A	893	Q	12	4	4	K	13	A	14	A	14	228
877	352	105600	300	877	Q	5	2	6	6	352	877	6	877	Q	5	2	6	6	352	Q	12	5	5	2	2	6	6	6	6	227
61	365	109865	301	61	Q	5	5	A	T	365	61	6	61	Q	5	5	A	T	365	Q	12	5	5	5	5	A	14	T	10	225
99	641	193582	302	99	Q	5	K	5	7	641	99	6	99	Q	5	K	5	7	641	Q	12	5	5	K	13	5	5	7	7	222
996	412	124836	303	996	Q	6	J	8	3	412	996	6	996	Q	6	J	8	3	412	Q	12	6	6	J	1	8	8	3	3	220
518	748	227392	304	518	Q	6	Q	K	7	748	518	6	518	Q	6	Q	K	7	748	Q	12	6	6	Q	12	K	13	7	7	216
110	683	208315	305	110	Q	8	J	9	6	683	110	6	110	Q	8	J	9	6	683	Q	12	8	8	J	1	9	9	6	6	209
319	358	109548	306	319	Q	8	3	J	2	358	319	6	319	Q	8	3	J	2	358	Q	12	8	8	3	3	J	1	2	2	208
586	371	113897	307	586	Q	8	3	T	T	371	586	6	586	Q	8	3	T	T	371	Q	12	8	8	3	3	T	10	T	10	207
947	486	149688	308	947	Q	9	A	K	9	486	947	6	947	Q	9	A	K	9	486	Q	12	9	9	A	14	K	13	9	9	200
594	986	304674	309	594	Q	T	3	K	3	986	594	6	594	Q	T	3	K	3	986	Q	12	T	10	3	3	K	13	3	3	199
111	792	245520	310	111	Q	K	3	6	6	792	111	6	111	Q	K	3	6	6	792	Q	12	K	13	3	3	6	6	6	6	178
685	519	161409	311	685	Q	K	T	4	Q	519	685	6	685	Q	K	T	4	Q	519	Q	12	K	13	T	10	4	4	Q	12	177
871	380	118560	312	871	Q	A	A	9	6	380	871	6	871	Q	A	A	9	6	380	Q	12	A	14	A	14	9	9	6	6	174
313	44	13772	313	313	K	J	2	7	A	44	313	6	313	K	J	2	7	A	44	K	13	J	1	2	2	7	7	A	14	173
725	901	282914	314	725	K	J	6	3	2	901	725	6	725	K	J	6	3	2	901	K	13	J	1	6	6	3	3	2	2	172
301	41	12915	315	301	K	4	6	Q	J	41	301	6	301	K	4	6	Q	J	41	K	13	4	4	6	6	Q	12	J	1	163
744	680	214880	316	744	K	5	7	8	7	680	744	6	744	K	5	7	8	7	680	K	13	5	5	7	7	8	8	7	7	159
983	34	10778	317	983	K	7	6	6	4	34	983	6	983	K	7	6	6	4	34	K	13	7	7	6	6	6	6	4	4	147
225	462	146916	318	225	K	7	K	A	3	462	225	6	225	K	7	K	A	3	462	K	13	7	7	K	13	A	14	3	3	145
963	584	186296	319	963	K	8	9	2	2	584	963	6	963	K	8	9	2	2	584	K	13	8	8	9	9	2	2	2	2	140
802	830	265600	320	802	K	9	4	Q	9	830	802	6	802	K	9	4	Q	9	830	K	13	9	9	4	4	Q	12	9	9	138
557	185	59385	321	557	K	9	5	6	6	185	557	6	557	K	9	5	6	6	185	K	13	9	9	5	5	6	6	6	6	137
358	626	201572	322	358	K	T	9	T	2	626	358	6	358	K	T	9	T	2	626	K	13	T	10	9	9	T	10	2	2	132
494	348	112404	323	494	K	T	T	A	6	348	494	6	494	K	T	T	A	6	348	K	13	T	10	T	10	A	14	6	6	131
376	851	275724	324	376	K	Q	4	8	8	851	376	6	376	K	Q	4	8	8	851	K	13	Q	12	4	4	8	8	8	8	129
844	203	65975	325	844	K	K	6	3	8	203	844	6	844	K	K	6	3	8	203	K	13	K	13	6	6	3	3	8	8	123
211	235	76610	326	211	K	A	4	2	K	235	211	6	211	K	A	4	2	K	235	K	13	A	14	4	4	2	2	K	13	107
207	514	168078	327	207	A	J	5	6	Q	514	207	6	207	A	J	5	6	Q	514	A	14	J	1	5	5	6	6	Q	12	98
243	472	154816	328	243	A	2	2	6	K	472	243	6	243	A	2	2	6	K	472	A	14	2	2	2	2	6	6	K	13	87
986	818	269122	329	986	A	2	9	8	J	818	986	6	986	A	2	9	8	J	818	A	14	2	2	9	9	8	8	J	1	85
879	89	29370	330	879	A	2	9	8	9	89	879	6	879	A	2	9	8	9	89	A	14	2	2	9	9	8	8	9	9	84
729	855	283005	331	729	A	4	2	7	J	855	729	6	729	A	4	2	7	J	855	A	14	4	4	2	2	7	7	J	1	80
621	825	273900	332	621	A	4	9	K	J	825	621	6	621	A	4	9	K	J	825	A	14	4	4	9	9	K	13	J	1	76
723	464	154512	333	723	A	6	8	T	6	464	723	6	723	A	6	8	T	6	464	A	14	6	6	8	8	T	10	6	6	68
48	973	324982	334	48	A	7	5	J	T	973	48	6	48	A	7	5	J	T	973	A	14	7	7	5	5	J	1	T	10	62
592	378	126630	335	592	A	8	8	2	T	378	592	6	592	A	8	8	2	T	378	A	14	8	8	8	8	2	2	T	10	56
958	433	145488	336	958	A	9	4	9	5	433	958	6	958	A	9	4	9	5	433	A	14	9	9	4	4	9	9	5	5	52
299	324	109188	337	299	A	9	9	8	6	324	299	6	299	A	9	9	8	6	324	A	14	9	9	9	9	8	8	6	6	51
221	904	305552	338	221	A	9	Q	Q	8	904	221	6	221	A	9	Q	Q	8	904	A	14	9	9	Q	12	Q	12	8	8	50
447	156	52884	339	447	A	9	K	6	J	156	447	6	447	A	9	K	6	J	156	A	14	9	9	K	13	6	6	J	1	47
950	474	161160	340	950	A	9	K	A	6	474	950	6	950	A	9	K	A	6	474	A	14	9	9	K	13	A	14	6	6	46
852	654	223014	341	852	A	T	J	Q	3	654	852	6	852	A	T	J	Q	3	654	A	14	T	10	J	1	Q	12	3	3	44
28	608	207936	342	28	A	T	T	8	5	608	28	6	28	A	T	T	8	5	608	A	14	T	10	T	10	8	8	5	5	41
129	291	99813	343	129	A	Q	4	J	T	291	129	6	129	A	Q	4	J	T	291	A	14	Q	12	4	4	J	1	T	10	37
230	930	319920	344	230	A	K	9	K	8	930	230	6	230	A	K	9	K	8	930	A	14	K	13	9	9	K	13	8	8	30
970	502	173190	345	970	A	K	T	J	8	502	970	6	970	A	K	T	J	8	502	A	14	K	13	T	10	J	1	8	8	29
136	807	279222	346	136	A	A	4	5	Q	807	136	6	136	A	A	4	5	Q	807	A	14	A	14	4	4	5	5	Q	12	18
849	266	92302	347	849	A	A	5	9	2	266	849	6	849	A	A	5	9	2	266	A	14	A	14	5	5	9	9	2	2	16
89	838	291624	348	89	A	A	7	Q	2	838	89	6	89	A	A	7	Q	2	838	A	14	A	14	7	7	Q	12	2	2	11
901	722	251978	349	901	A	A	Q	T	K	722	901	6	901	A	A	Q	T	K	722	A	14	A	14	Q	12	T	10	K	13	8
249	638	223300	350	249	A	A	K	5	6	638	249	6	249	A	A	K	5	6	638	A	14	A	14	K	13	5	5	6	6	7
854	845	296595	351	854	2	2	3	4	3	845	854	7	854	2	2	3	4	3	845	2	2	2	2	3	3	4	4	3	3	907
285	100	35200	352	285	2	2	4	4	Q	100	285	7	285	2	2	4	4	Q	100	2	2	2	2	4	4	4	4	Q	12	906
682	972	343116	353	682	2	2	4	5	5	972	682	7	682	2	2	4	5	5	972	2	2	2	2	4	4	5	5	5	5	905
532	956	338424	354	532	2	2	5	5	K	956	532	7	532	2	2	5	5	K	956	2	2	2	2	5	5	5	5	K	13	903
58	679	241045	355	58	2	2	6	K	K	679	58	7	58	2	2	6	K	K	679	2	2	2	2	6	6	K	13	K	13	899
454	25	8900	356	454	2	2	9	7	7	25	454	7	454	2	2	9	7	7	25	2	2	2	2	9	9	7	7	7	7	894
21	466	166362	357	21	2	3	Q	2	Q	466	21	7	21	2	3	Q	2	Q	466	2	2	3	3	Q	12	2	2	Q	12	889
714	902	322916	358	714	2	5	T	2	T	902	714	7	714	2	5	T	2	T	902	2	2	5	5	T	10	2	2	T	10	880
584	10	3590	359	584	2	6	5	2	6	10	584	7	584	2	6	5	2	6	10	2	2	6	6	5	5	2	2	6	6	875
476	237	85320	360	476	2	8	8	T	T	237	476	7	476	2	8	8	T	T	237	2	2	8	8	8	8	T	10	T	10	864
235	55	19855	361	235	2	8	T	2	T	55	235	7	235	2	8	T	2	T	55	2	2	8	8	T	10	2	2	T	10	862
109	596	215752	362	109	2	9	9	2	4	596	109	7	109	2	9	9	2	4	596	2	2	9	9	9	9	2	2	4	4	858
343	452	164076	363	343	2	K	8	K	8	452	343	7	343	2	K	8	K	8	452	2	2	K	13	8	8	K	13	8	8	846
247	355	129220	364	247	3	3	6	6	K	355	247	7	247	3	3	6	6	K	355	3	3	3	3	6	6	6	6	K	13	821
93	95	34675	365	93	3	3	7	Q	7	95	93	7	93	3	3	7	Q	7	95	3	3	3	3	7	7	Q	12	7	7	820
813	936	342576	366	813	3	8	6	6	3	936	813	7	813	3	8	6	6	3	936	3	3	8	8	6	6	6	6	3	3	802
602	963	353421	367	602	4	4	2	3	2	963	602	7	602	4	4	2	3	2	963	4	4	4	4	2	2	3	3	2	2	756
581	590	217120	368	581	4	4	5	K	K	590	581	7	581	4	4	5	K	K	590	4	4	4	4	5	5	K	13	K	13	743
371	108	39852	369	371	4	4	9	9	7	108	371	7	371	4	4	9	9	7	108	4	4	4	4	9	9	9	9	7	7	739
490	607	224590	370	490	4	4	9	Q	Q	607	490	7	490	4	4	9	Q	Q	607	4	4	4	4	9	9	Q	12	Q	12	738
82	884	327964	371	82	4	6	2	6	4	884	82	7	82	4	6	2	6	4	884	4	4	6	6	2	2	6	6	4	4	729
597	707	263004	372	597	4	6	4	6	5	707	597	7	597	4	6	4	6	5	707	4	4	6	6	4	4	6	6	5	5	728
551	135	50355	373	551	4	6	6	4	3	135	551	7	551	4	6	6	4	3	135	4	4	6	6	6	6	4	4	3	3	727
316	701	262174	374	316	4	8	3	8	3	701	316	7	316	4	8	3	8	3	701	4	4	8	8	3	3	8	8	3	3	711
500	265	99375	375	500	4	8	4	Q	Q	265	500	7	500	4	8	4	Q	Q	265	4	4	8	8	4	4	Q	12	Q	12	709
731	767	288392	376	731	5	2	2	5	6	767	731	7	731	5	2	2	5	6	767	5	5	2	2	2	2	5	5	6	6	669
40	826	311402	377	40	5	3	5	3	A	826	40	7	40	5	3	5	3	A	826	5	5	3	3	5	5	3	3	A	14	662
355	975	368550	378	355	5	4	4	6	5	975	355	7	355	5	4	4	6	5	975	5	5	4	4	4	4	6	6	5	5	658
282	864	327456	379	282	5	4	5	A	A	864	282	7	282	5	4	5	A	A	864	5	5	4	4	5	5	A	14	A	14	657
661	684	259920	380	661	5	4	8	8	5	684	661	7	661	5	4	8	8	5	684	5	5	4	4	8	8	8	8	5	5	655
328	703	267843	381	328	5	5	T	K	T	703	328	7	328	5	5	T	K	T	703	5	5	5	5	T	10	K	13	T	10	635
676	273	104286	382	676	5	5	T	A	A	273	676	7	676	5	5	T	A	A	273	5	5	5	5	T	10	A	14	A	14	634
666	810	310230	383	666	5	7	5	2	2	810	666	7	666	5	7	5	2	2	810	5	5	7	7	5	5	2	2	2	2	626
828	558	214272	384	828	5	8	8	3	5	558	828	7	828	5	8	8	3	5	558	5	5	8	8	8	8	3	3	5	5	621
13	281	108185	385	13	5	9	T	9	5	281	13	7	13	5	9	T	9	5	281	5	5	9	9	T	10	9	9	5	5	615
625	689	265954	386	625	5	T	5	T	2	689	625	7	625	5	T	5	T	2	689	5	5	T	10	5	5	T	10	2	2	613
156	147	56889	387	156	5	T	7	7	T	147	156	7	156	5	T	7	7	T	147	5	5	T	10	7	7	7	7	T	10	612
349	119	46172	388	349	5	K	8	5	K	119	349	7	349	5	K	8	5	K	119	5	5	K	13	8	8	5	5	K	13	601
162	304	118256	389	162	5	K	9	K	9	304	162	7	162	5	K	9	K	9	304	5	5	K	13	9	9	K	13	9	9	600
985	827	322530	390	985	6	6	3	3	9	827	985	7	985	6	6	3	3	9	827	6	6	6	6	3	3	3	3	9	9	574
144	354	138414	391	144	6	7	7	8	8	354	144	7	144	6	7	7	8	8	354	6	6	7	7	7	7	8	8	8	8	555
951	309	121128	392	951	6	T	6	3	T	309	951	7	951	6	T	6	3	T	309	6	6	T	10	6	6	3	3	T	10	547
52	43	16899	393	52	6	T	6	7	7	43	52	7	52	6	T	6	7	7	43	6	6	T	10	6	6	7	7	7	7	546
49	489	192666	394	49	6	T	6	9	T	489	49	7	49	6	T	6	9	T	489	6	6	T	10	6	6	9	9	T	10	545
62	201	79395	395	62	6	Q	3	3	Q	201	62	7	62	6	Q	3	3	Q	201	6	6	Q	12	3	3	3	3	Q	12	541
645	959	379764	396	645	6	A	6	T	A	959	645	7	645	6	A	6	T	A	959	6	6	A	14	6	6	T	10	A	14	530
642	712	282664	397	642	7	3	3	7	2	712	642	7	642	7	3	3	7	2	712	7	7	3	3	3	3	7	7	2	2	517
359	481	191438	398	359	7	4	4	3	3	481	359	7	359	7	4	4	3	3	481	7	7	4	4	4	4	3	3	3	3	511
900	140	55860	399	900	7	T	7	K	T	140	900	7	900	7	T	7	K	T	140	7	7	T	10	7	7	K	13	T	10	477
759	823	329200	400	759	7	A	7	6	A	823	759	7	759	7	A	7	6	A	823	7	7	A	14	7	7	6	6	A	14	467
743	120	48120	401	743	8	3	8	3	A	120	743	7	743	8	3	8	3	A	120	8	8	3	3	8	8	3	3	A	14	451
847	628	252456	402	847	8	4	8	Q	4	628	847	7	847	8	4	8	Q	4	628	8	8	4	4	8	8	Q	12	4	4	448
